sa2,Negative income,Nil income,"$1-$149 ($1-$7,799)","$150-$299 ($7,800-$15,599)","$300-$399 ($15,600-$20,799)","$400-$499 ($20,800-$25,999)","$500-$649 ($26,000-$33,799)","$650-$799 ($33,800-$41,599)","$800-$999 ($41,600-$51,999)","$1,000-$1,249 ($52,000-$64,999)","$1,250-$1,499 ($65,000-$77,999)","$1,500-$1,749 ($78,000-$90,999)","$1,750-$1,999 ($91,000-$103,999)","$2,000-$2,499 ($104,000-$129,999)","$2,500-$2,999 ($130,000-$155,999)","$3,000-$3,499 ($156,000-$181,999)","$3,500-$3,999 ($182,000-$207,999)","$4,000-$4,499 ($208,000-$233,999)","$4,500-$4,999 ($234,000-$259,999)","$5,000-$5,999 ($260,000-$311,999)","$6,000-$7,999 ($312,000-$415,999)","$8,000 or more ($416,000 or more)",Partial income stated,All incomes not stated,Not applicable
Braidwood,8,20,18,33,54,117,80,125,138,132,142,103,89,187,87,107,56,26,80,43,26,9,95,45,963
Karabar,10,39,12,34,58,163,91,140,157,177,202,185,178,351,256,255,155,85,149,96,65,14,168,59,341
Queanbeyan,11,51,22,66,108,277,209,243,273,400,416,369,359,665,330,289,189,123,168,83,82,21,148,67,741
Queanbeyan - East,4,14,6,25,54,113,68,97,132,180,181,178,179,291,159,151,82,48,97,44,56,11,81,30,286
Queanbeyan West - Jerrabomberra,10,33,14,9,39,91,82,85,126,149,157,191,230,497,338,406,290,190,378,305,369,101,224,46,290
Googong,0,5,0,6,0,10,16,19,13,23,39,66,77,224,230,260,223,145,221,120,120,25,69,19,161
Queanbeyan Surrounds,11,42,20,25,37,103,100,128,166,249,262,235,230,592,397,461,359,251,485,368,377,152,332,55,670
Bombala,7,12,11,23,32,92,62,72,78,81,86,45,59,92,59,50,24,8,24,16,4,7,38,33,386
Cooma,13,36,20,36,71,221,149,236,198,217,184,151,145,323,152,161,90,36,88,34,37,12,119,89,564
Cooma Surrounds,9,21,5,23,39,89,50,85,81,87,99,67,69,136,98,88,46,17,51,36,31,10,88,32,539
